Nb de frequency :   420
 0.0200
  0.133222E+06  0.491142E-04  0.293522E-01  0.433922E-03  0.266370E+06  0.456348E-07
  0.348091E-04  0.133222E+06 -0.274649E-01 -0.266368E+06  0.101089E-03  0.111173E-02
 -0.125122E-01 -0.230870E+00  0.278889E+06  0.216840E+00 -0.314026E-01 -0.279397E-08
  0.333786E-04 -0.266368E+06 -0.122017E-02  0.532586E+06  0.457764E-03 -0.222200E-02
  0.266370E+06 -0.126839E-03  0.477839E-01 -0.366211E-03  0.532589E+06 -0.614673E-07
 -0.497676E-08  0.111397E-02 -0.359250E-10 -0.222699E-02  0.617001E-08  0.242650E-04
 0.0400
  0.133282E+06 -0.116825E-03  0.312400E-01 -0.715256E-04  0.266488E+06 -0.782311E-07
  0.190735E-04  0.133281E+06  0.193606E-01 -0.266487E+06  0.247955E-04  0.110652E-02
 -0.120392E-01 -0.144331E+00  0.252132E+06  0.109577E-01 -0.253601E-01 -0.279397E-08
  0.179291E-03 -0.266487E+06  0.118484E+00  0.532824E+06  0.379562E-03 -0.221188E-02
  0.266488E+06  0.562668E-04  0.460987E-01  0.173569E-03  0.532826E+06  0.577420E-07
 -0.119326E-08  0.110925E-02 -0.341970E-09 -0.221756E-02 -0.844011E-09  0.242677E-04
 0.0600
  0.133309E+06  0.190735E-04  0.224724E-01 -0.154495E-03  0.266543E+06 -0.828877E-07
 -0.905991E-05  0.133308E+06  0.759667E-01 -0.266542E+06  0.448227E-04  0.111156E-02
 -0.115051E-01  0.102096E-01  0.246626E+06  0.275598E+00 -0.172729E-01 -0.698492E-08
 -0.293732E-03 -0.266542E+06 -0.936547E-01  0.532934E+06 -0.532150E-03 -0.222302E-02
  0.266543E+06  0.505447E-04  0.533161E-01  0.848770E-03  0.532937E+06  0.428408E-07
  0.203727E-08  0.111415E-02 -0.563887E-10 -0.222735E-02  0.669388E-09  0.242630E-04
 0.0800
  0.133380E+06 -0.128746E-04  0.379562E-01 -0.418663E-03  0.266685E+06 -0.106171E-06
 -0.681877E-04  0.133380E+06 -0.104123E-01 -0.266684E+06 -0.165939E-03  0.111108E-02
 -0.106201E-01 -0.152602E-01  0.240896E+06  0.114797E+00 -0.152588E-01 -0.838190E-08
 -0.184059E-03 -0.266684E+06  0.140375E+00  0.533218E+06 -0.442505E-03 -0.222085E-02
  0.266686E+06  0.269890E-03  0.496311E-01 -0.247955E-04  0.533220E+06  0.502914E-07
  0.413274E-08  0.111352E-02 -0.352429E-09 -0.222610E-02 -0.113505E-07  0.242634E-04
 0.1000
  0.133475E+06  0.739098E-04  0.301099E-01  0.273705E-03  0.266875E+06 -0.698492E-07
 -0.376701E-04  0.133474E+06  0.143524E-02 -0.266873E+06  0.340462E-03  0.111203E-02
 -0.970459E-02  0.244031E-01  0.236869E+06 -0.317936E+00 -0.254211E-01  0.279397E-08
  0.381470E-05 -0.266873E+06  0.383124E-01  0.533597E+06  0.139236E-03 -0.222279E-02
  0.266875E+06  0.295639E-03  0.673323E-01  0.953674E-04  0.533600E+06  0.130385E-07
  0.487489E-08  0.111424E-02  0.343789E-09 -0.222753E-02  0.902219E-09  0.242632E-04
 0.1200
  0.133593E+06  0.149250E-03  0.273232E-01 -0.186920E-03  0.267111E+06  0.186265E-07
  0.414848E-04  0.133592E+06 -0.914061E-01 -0.267110E+06  0.354767E-03  0.111214E-02
