*********1*********2*********3*********4*********5*********6*********7*********8
*2345678901234567890123456789012345678901234567890123456789012345678901234567890
********************************************************************************
******************* File generated by Aqwa in Workbench 2020 R1 ****************
********************************************************************************
* Project Title                   : 
* Project Reference               : 
* Project Author                  : 
* Project Description             : 
* Date of Creation                : 8/11/2021 8:14:15 AM
* Last Modified                   : 1/30/2022 10:26:01 PM
* This analysis file written at   : 1/30/2022 10:47:50 PM
* Hydrodynamic Solver Unit System : Metric: kg, m [N]
********************************************************************************
*********************************** DECK  0 ************************************
********************************************************************************
JOB AQWA  LINE  
TITLE               
NUM_CORES         8
OPTIONS AQTF GOON CQTF 
OPTIONS AHD1 
OPTIONS LHFR MQTF REST END
RESTART  1  3
********************************************************************************
*********************************** DECK  1 ************************************
********************************************************************************
          COOR
      NOD5
      STRC        1
     1    1           11.79289 2.5079345-9.7071099
     1    2           11.79289 2.6587289-9.7071099
     1    3          11.910742 2.5079345-9.7559246
     1    4          11.910742 2.6587289-9.7559248
     1    5           11.79289 2.8095233-9.7071099
     1    6          11.910742 2.8095233-9.7559246
     1    7           11.79289 2.9603178-9.7071099
     1    8          11.910742 2.9603178-9.7559246
     1    9           11.79289 3.1111122-9.7071099
     1   10          11.910742 3.1111122-9.7559246
     1   11           11.79289 3.2619066-9.7071099
     1   12          11.910742 3.2619066-9.7559246
     1   13           11.79289 3.4127011-9.7071099
     1   14          11.910742 3.4127011-9.7559248
     1   15           11.79289 3.5634955-9.7071099
     1   16          11.910742 3.5634955-9.7559246
     1   17           11.79289 3.7142899-9.7071095
     1   18          11.910741 3.7142899-9.7559248
     1   19          12.028593 2.5079345-9.8047399
     1   20          12.028593 2.6587289-9.8047399
     1   21          12.028593 2.8095233  -9.80474
     1   22          12.028593 2.9603178  -9.80474
     1   23          12.028593 3.1111122  -9.80474
     1   24          12.028593 3.2619066  -9.80474
     1   25          12.028593 3.4127011  -9.80474
     1   26          12.028593 3.5634955  -9.80474
     1   27          12.028593 3.7142899-9.8047398
     1   28          12.146445 2.5079345-9.8535554
     1   29          12.146445 2.6587289-9.8535555
     1   30          12.146445 2.8095233-9.8535553
     1   31          12.146445 2.9603178-9.8535553
     1   32          12.146445 3.1111122-9.8535553
     1   33          12.146445 3.2619066-9.8535553
     1   34          12.146445 3.4127011-9.8535553
     1   35          12.146445 3.5634955-9.8535553
     1   36          12.146445 3.7142899-9.8535549
     1   37          12.264297 2.5079345-9.9023698
     1   38          12.264297 2.6587289-9.9023698
     1   39          12.264297 2.8095233-9.9023699
     1   40          12.264297 2.9603178-9.9023699
     1   41          12.264297 3.1111122-9.9023699
     1   42          12.264297 3.2619066-9.9023699
     1   43          12.264297 3.4127011-9.9023699
     1   44          12.264297 3.5634955-9.9023699
     1   45          12.264296 3.7142899-9.9023699
     1   46          12.382148 2.5079345-9.9511848
     1   47          12.382148 2.6587289-9.9511848
     1   48          12.382148 2.8095233-9.9511848
     1   49          12.382148 2.9603178-9.9511848
     1   50          12.382148 3.1111122-9.9511848
     1   51          12.382148 3.2619066-9.9511848
     1   52          12.382148 3.4127011-9.9511848
     1   53          12.382148 3.5634955-9.9511848
     1   54          12.382148 3.7142899 -9.951185
     1   55               12.5 2.5079345      -10.
     1   56               12.5 2.6587289      -10.
     1   57               12.5 2.8095233      -10.
     1   58               12.5 2.9603178      -10.
     1   59               12.5 3.1111122      -10.
     1   60               12.5 3.2619066      -10.
     1   61               12.5 3.4127011      -10.
     1   62               12.5 3.5634955      -10.
     1   63               12.5 3.7142899      -10.
     1   64           11.79289 2.3571401-9.7071095
     1   65          11.910741 2.3571401-9.7559248
     1   66          12.028593 2.3571401-9.8047398
     1   67          12.146445 2.3571401-9.8535549
     1   68          12.264296 2.3571401-9.9023699
     1   69          12.382148 2.3571401 -9.951185
     1   70               12.5 2.3571401      -10.
     1   71           11.79289        1.-9.7071095
     1   72           11.79289 1.1696425-9.7071099
     1   73          11.910741        1.-9.7559248
     1   74          11.910742 1.1696425-9.7559248
     1   75           11.79289  1.339285-9.7071099
     1   76          11.910742  1.339285-9.7559248
     1   77           11.79289 1.5089275-9.7071099
     1   78          11.910742 1.5089275-9.7559248
     1   79           11.79289   1.67857-9.7071099
     1   80          11.910742   1.67857-9.7559248
     1   81           11.79289 1.8482125-9.7071099
     1   82          11.910742 1.8482125-9.7559246
     1   83           11.79289  2.017855-9.7071099
     1   84          11.910742  2.017855-9.7559246
     1   85           11.79289 2.1874976-9.7071099
     1   86          11.910742 2.1874976-9.7559248
     1   87          12.028593        1.-9.8047398
     1   88          12.028593 1.1696425-9.8047399
     1   89          12.028593  1.339285-9.8047399
     1   90          12.028593 1.5089275  -9.80474
     1   91          12.028593   1.67857  -9.80474
     1   92          12.028593 1.8482125  -9.80474
     1   93          12.028593  2.017855  -9.80474
     1   94          12.028593 2.1874976  -9.80474
     1   95          12.146445        1.-9.8535549
     1   96          12.146445 1.1696425-9.8535554
     1   97          12.146445  1.339285-9.8535555
     1   98          12.146445 1.5089275-9.8535553
     1   99          12.146445   1.67857-9.8535553
     1  100          12.146445 1.8482125-9.8535553
     1  101          12.146445  2.017855-9.8535553
     1  102          12.146445 2.1874976-9.8535553
     1  103          12.264296        1.-9.9023699
     1  104          12.264297 1.1696425-9.9023698
     1  105          12.264297  1.339285-9.9023698
     1  106          12.264297 1.5089275-9.9023699
     1  107          12.264297   1.67857-9.9023699
     1  108          12.264297 1.8482125-9.9023699
     1  109          12.264297  2.017855-9.9023699
     1  110          12.264297 2.1874976-9.9023699
     1  111          12.382148        1. -9.951185
     1  112          12.382148 1.1696425-9.9511848
     1  113          12.382148  1.339285-9.9511848
     1  114          12.382148 1.5089275-9.9511848
     1  115          12.382148   1.67857-9.9511848
     1  116          12.382148 1.8482125-9.9511848
     1  117          12.382148  2.017855-9.9511848
     1  118          12.382148 2.1874976-9.9511848
     1  119               12.5        1.      -10.
     1  120               12.5 1.1696425      -10.
     1  121               12.5  1.339285      -10.
     1  122               12.5 1.5089275      -10.
     1  123               12.5   1.67857      -10.
     1  124               12.5 1.8482125      -10.
     1  125               12.5  2.017855      -10.
     1  126               12.5 2.1874976      -10.
     1  127          11.678508        1.-9.4309639
     1  128          11.815424        1.-9.4424701
     1  129          11.952339        1.-9.4539761
     1  130          12.089254        1. -9.465482
     1  131          12.226169        1. -9.476988
     1  132          12.363085        1. -9.488494
     1  133               12.5        1.      -9.5
     1  134               11.5        1.       -9.
     1  135          11.666667        1.       -9.
     1  136          11.833333        1.       -9.
     1  137                12.        1.       -9.
     1  138          12.166667        1.       -9.
     1  139          12.333333        1.       -9.
     1  140               12.5        1.       -9.
     1  141           11.79289 3.8650833-9.7071099
     1  142           11.79289 4.0158766-9.7071099
     1  143          11.910742 3.8650833-9.7559246
     1  144          11.910742 4.0158766-9.7559248
     1  145           11.79289   4.16667-9.7071099
     1  146          11.910742   4.16667-9.7559246
     1  147           11.79289 4.3174634-9.7071099
     1  148          11.910742 4.3174634-9.7559246
     1  149           11.79289 4.4682567-9.7071099
     1  150          11.910742 4.4682567-9.7559246
     1  151           11.79289 4.6190501-9.7071099
     1  152          11.910742 4.6190501-9.7559246
     1  153           11.79289 4.7698435-9.7071099
     1  154          11.910742 4.7698435-9.7559248
     1  155           11.79289 4.9206368-9.7071099
     1  156          11.910742 4.9206368-9.7559246
     1  157           11.79289 5.0714302-9.7071095
     1  158          11.910741 5.0714302-9.7559248
     1  159          12.028593 3.8650833-9.8047399
     1  160          12.028593 4.0158766-9.8047399
     1  161          12.028593   4.16667  -9.80474
     1  162          12.028593 4.3174634  -9.80474
     1  163          12.028593 4.4682567  -9.80474
     1  164          12.028593 4.6190501  -9.80474
     1  165          12.028593 4.7698435  -9.80474
     1  166          12.028593 4.9206368  -9.80474
     1  167          12.028593 5.0714302-9.8047398
     1  168          12.146445 3.8650833-9.8535554
     1  169          12.146445 4.0158766-9.8535555
     1  170          12.146445   4.16667-9.8535553
     1  171          12.146445 4.3174634-9.8535553
     1  172          12.146445 4.4682567-9.8535553
     1  173          12.146445 4.6190501-9.8535553
     1  174          12.146445 4.7698435-9.8535553
     1  175          12.146445 4.9206368-9.8535553
     1  176          12.146445 5.0714302-9.8535549
     1  177          12.264297 3.8650833-9.9023698
     1  178          12.264297 4.0158766-9.9023698
     1  179          12.264297   4.16667-9.9023702
     1  180          12.264297 4.3174634-9.9023699
     1  181          12.264297 4.4682567-9.9023699
     1  182          12.264297 4.6190501-9.9023699
     1  183          12.264297 4.7698435-9.9023699
     1  184          12.264297 4.9206368-9.9023702
     1  185          12.264296 5.0714302-9.9023699
     1  186          12.382148 3.8650833-9.9511848
     1  187          12.382148 4.0158766-9.9511848
     1  188          12.382148   4.16667-9.9511848
     1  189          12.382148 4.3174634-9.9511848
     1  190          12.382148 4.4682567-9.9511848
     1  191          12.382148 4.6190501-9.9511848
     1  192          12.382148 4.7698435-9.9511848
     1  193          12.382148 4.9206368-9.9511848
     1  194          12.382148 5.0714302 -9.951185
     1  195               12.5 3.8650833      -10.
     1  196               12.5 4.0158766      -10.
     1  197               12.5   4.16667      -10.
     1  198               12.5 4.3174634      -10.
     1  199               12.5 4.4682567      -10.
     1  200               12.5 4.6190501      -10.
     1  201               12.5 4.7698435      -10.
     1  202               12.5 4.9206368      -10.
     1  203               12.5 5.0714302      -10.
     1  204           13.20711        1.-9.7071095
     1  205          13.089259        1.-9.7559248
     1  206           13.20711 1.1696425-9.7071099
     1  207          13.089258 1.1696425-9.7559248
     1  208           13.20711  1.339285-9.7071099
     1  209          13.089258  1.339285-9.7559248
     1  210           13.20711 1.5089275-9.7071099
     1  211          13.089258 1.5089275-9.7559248
     1  212           13.20711   1.67857-9.7071099
     1  213          13.089258   1.67857-9.7559248
     1  214           13.20711 1.8482125-9.7071099
     1  215          13.089258 1.8482125-9.7559246
     1  216           13.20711  2.017855-9.7071099
     1  217          13.089258  2.017855-9.7559246
     1  218           13.20711 2.1874976-9.7071099
     1  219          13.089258 2.1874976-9.7559248
     1  220           13.20711 2.3571401-9.7071095
     1  221          13.089259 2.3571401-9.7559248
     1  222          12.971407        1.-9.8047398
     1  223          12.971407 1.1696425  -9.80474
     1  224          12.971407  1.339285  -9.80474
     1  225          12.971407 1.5089275  -9.80474
     1  226          12.971407   1.67857  -9.80474
     1  227          12.971407 1.8482125  -9.80474
     1  228          12.971407  2.017855-9.8047399
     1  229          12.971407 2.1874976-9.8047399
     1  230          12.971407 2.3571401-9.8047398
     1  231          12.853555        1.-9.8535549
     1  232          12.853555 1.1696425-9.8535553
     1  233          12.853555  1.339285-9.8535553
     1  234          12.853555 1.5089275-9.8535553
     1  235          12.853555   1.67857-9.8535553
     1  236          12.853555 1.8482125-9.8535553
     1  237          12.853555  2.017855-9.8535555
     1  238          12.853555 2.1874976-9.8535554
     1  239          12.853555 2.3571401-9.8535549
     1  240          12.735704        1.-9.9023699
     1  241          12.735703 1.1696425-9.9023699
     1  242          12.735703  1.339285-9.9023699
     1  243          12.735703 1.5089275-9.9023699
     1  244          12.735703   1.67857-9.9023699
     1  245          12.735703 1.8482125-9.9023699
     1  246          12.735703  2.017855-9.9023698
     1  247          12.735703 2.1874976-9.9023698
     1  248          12.735704 2.3571401-9.9023699
     1  249          12.617852        1. -9.951185
     1  250          12.617852 1.1696425-9.9511848
     1  251          12.617852  1.339285-9.9511848
     1  252          12.617852 1.5089275-9.9511848
     1  253          12.617852   1.67857-9.9511848
     1  254          12.617852 1.8482125-9.9511848
     1  255          12.617852  2.017855-9.9511848
     1  256          12.617852 2.1874976-9.9511848
     1  257          12.617852 2.3571401 -9.951185
     1  258           11.79289 5.2222235-9.7071099
     1  259           11.79289 5.3730168-9.7071099
     1  260          11.910742 5.2222235-9.7559246
     1  261          11.910742 5.3730168-9.7559246
     1  262           11.79289 5.5238101-9.7071099
     1  263          11.910742 5.5238101-9.7559246
     1  264           11.79289 5.6746034-9.7071099
     1  265          11.910742 5.6746034-9.7559248
     1  266           11.79289 5.8253966-9.7071099
     1  267          11.910742 5.8253966-9.7559248
     1  268           11.79289 5.9761899-9.7071099
     1  269          11.910742 5.9761899-9.7559246
     1  270           11.79289 6.1269832-9.7071099
     1  271          11.910742 6.1269832-9.7559246
     1  272           11.79289 6.2777765-9.7071099
     1  273          11.910742 6.2777765-9.7559246
     1  274           11.79289 6.4285698-9.7071095
     1  275          11.910741 6.4285698-9.7559248
     1  276          12.028593 5.2222235-9.8047399
     1  277          12.028593 5.3730168-9.8047399
     1  278          12.028593 5.5238101  -9.80474
     1  279          12.028593 5.6746034  -9.80474
     1  280          12.028593 5.8253966  -9.80474
     1  281          12.028593 5.9761899  -9.80474
     1  282          12.028593 6.1269832  -9.80474
     1  283          12.028593 6.2777765  -9.80474
     1  284          12.028593 6.4285698-9.8047398
     1  285          12.146445 5.2222235-9.8535554
     1  286          12.146445 5.3730168-9.8535555
     1  287          12.146445 5.5238101-9.8535553
     1  288          12.146445 5.6746034-9.8535553
     1  289          12.146445 5.8253966-9.8535553
     1  290          12.146445 5.9761899-9.8535553
     1  291          12.146445 6.1269832-9.8535553
     1  292          12.146445 6.2777765-9.8535553
     1  293          12.146445 6.4285698-9.8535549
     1  294          12.264297 5.2222235-9.9023702
     1  295          12.264297 5.3730168-9.9023698
     1  296          12.264297 5.5238101-9.9023702
     1  297          12.264297 5.6746034-9.9023699
     1  298          12.264297 5.8253966-9.9023699
     1  299          12.264297 5.9761899-9.9023702
     1  300          12.264297 6.1269832-9.9023699
     1  301          12.264297 6.2777765-9.9023702
     1  302          12.264296 6.4285698-9.9023699
     1  303          12.382148 5.2222235-9.9511848
     1  304          12.382148 5.3730168-9.9511848
     1  305          12.382148 5.5238101-9.9511848
     1  306          12.382148 5.6746034-9.9511848
     1  307          12.382148 5.8253966-9.9511848
     1  308          12.382148 5.9761899-9.9511848
     1  309          12.382148 6.1269832-9.9511848
     1  310          12.382148 6.2777765-9.9511848
     1  311          12.382148 6.4285698 -9.951185
     1  312               12.5 5.2222235      -10.
     1  313               12.5 5.3730168      -10.
     1  314               12.5 5.5238101      -10.
     1  315               12.5 5.6746034      -10.
     1  316               12.5 5.8253966      -10.
     1  317               12.5 5.9761899      -10.
     1  318               12.5 6.1269832      -10.
     1  319               12.5 6.2777765      -10.
     1  320               12.5 6.4285698      -10.
     1  321           11.79289 6.5793631-9.7071099
     1  322           11.79289 6.7301565-9.7071099
     1  323          11.910742 6.5793631-9.7559246
     1  324          11.910742 6.7301565-9.7559248
     1  325           11.79289 6.8809498-9.7071099
     1  326          11.910742 6.8809498-9.7559246
     1  327           11.79289 7.0317432-9.7071099
     1  328          11.910742 7.0317432-9.7559246
     1  329           11.79289 7.1825365-9.7071099
     1  330          11.910742 7.1825365-9.7559246
     1  331           11.79289 7.3333298-9.7071099
     1  332          11.910742 7.3333298-9.7559246
     1  333           11.79289 7.4841232-9.7071099
     1  334          11.910742 7.4841232-9.7559248
     1  335           11.79289 7.6349165-9.7071099
     1  336          11.910742 7.6349165-9.7559246
     1  337           11.79289 7.7857099-9.7071095
     1  338          11.910741 7.7857099-9.7559248
     1  339          12.028593 6.5793631-9.8047399
     1  340          12.028593 6.7301565-9.8047399
     1  341          12.028593 6.8809498  -9.80474
     1  342          12.028593 7.0317432  -9.80474
     1  343          12.028593 7.1825365  -9.80474
     1  344          12.028593 7.3333298  -9.80474
     1  345          12.028593 7.4841232  -9.80474
     1  346          12.028593 7.6349165  -9.80474
     1  347          12.028593 7.7857099-9.8047398
     1  348          12.146445 6.5793631-9.8535554
     1  349          12.146445 6.7301565-9.8535555
     1  350          12.146445 6.8809498-9.8535553
     1  351          12.146445 7.0317432-9.8535553
     1  352          12.146445 7.1825365-9.8535553
     1  353          12.146445 7.3333298-9.8535553
     1  354          12.146445 7.4841232-9.8535553
     1  355          12.146445 7.6349165-9.8535553
     1  356          12.146445 7.7857099-9.8535549
     1  357          12.264297 6.5793631-9.9023702
     1  358          12.264297 6.7301565-9.9023698
     1  359          12.264297 6.8809498-9.9023702
     1  360          12.264297 7.0317432-9.9023699
     1  361          12.264297 7.1825365-9.9023699
     1  362          12.264297 7.3333298-9.9023702
     1  363          12.264297 7.4841232-9.9023699
     1  364          12.264297 7.6349165-9.9023702
     1  365          12.264296 7.7857099-9.9023699
     1  366          12.382148 6.5793631-9.9511848
     1  367          12.382148 6.7301565-9.9511848
     1  368          12.382148 6.8809498-9.9511848
     1  369          12.382148 7.0317432-9.9511848
     1  370          12.382148 7.1825365-9.9511848
     1  371          12.382148 7.3333298-9.9511848
     1  372          12.382148 7.4841232-9.9511848
     1  373          12.382148 7.6349165-9.9511848
     1  374          12.382148 7.7857099 -9.951185
     1  375               12.5 6.5793631      -10.
     1  376               12.5 6.7301565      -10.
     1  377               12.5 6.8809498      -10.
     1  378               12.5 7.0317432      -10.
     1  379               12.5 7.1825365      -10.
     1  380               12.5 7.3333298      -10.
     1  381               12.5 7.4841232      -10.
