*********1*********2*********3*********4*********5*********6*********7*********8
*2345678901234567890123456789012345678901234567890123456789012345678901234567890
********************************************************************************
******************* File generated by Aqwa in Workbench 2020 R1 ****************
********************************************************************************
* Project Title                   : 
* Project Reference               : 
* Project Author                  : 
* Project Description             : 
* Date of Creation                : 9/24/2013 4:09:07 PM
* Last Modified                   : 3/7/2022 10:46:02 AM
* This analysis file written at   : 3/9/2022 8:25:23 AM
* Hydrodynamic Solver Unit System : Metric: kg, m [N]
********************************************************************************
*********************************** DECK  0 ************************************
********************************************************************************
JOB AQWA  LINE  
TITLE               
NUM_CORES         8
OPTIONS GOON 
OPTIONS AHD1 
OPTIONS LHFR MQTF REST END
RESTART  1  3
********************************************************************************
*********************************** DECK  1 ************************************
********************************************************************************
          COOR
      NOD5
      STRC        1
     1    1                 0.  3.038475        0.
     1    2         -1.2464e-9 -3.038475        0.
     1    3         -0.3402013 3.0193697        0.
     1    4         -0.6761243 2.9622941        0.
     1    5         -1.0035447 2.8679659        0.
     1    6         -1.3183449 2.7375714        0.
     1    7         -1.6165662 2.5727503        0.
     1    8         -1.8944582 2.3755754        0.
     1    9         -2.1485263 2.1485263        0.
     1   10         -2.3755754 1.8944582        0.
     1   11         -2.5727503 1.6165662        0.
     1   12         -2.7375714 1.3183449        0.
     1   13         -2.8679659 1.0035447        0.
     1   14         -2.9622941 0.6761243        0.
     1   15         -3.0193697 0.3402013        0.
     1   16          -3.038475 6.232e-10        0.
     1   17         -3.0193697-0.3402013        0.
     1   18         -2.9622941-0.6761243        0.
     1   19         -2.8679659-1.0035447        0.
     1   20         -2.7375714-1.3183449        0.
     1   21         -2.5727503-1.6165662        0.
     1   22         -2.3755754-1.8944582        0.
     1   23         -2.1485263-2.1485263        0.
     1   24         -1.8944582-2.3755754        0.
     1   25         -1.6165662-2.5727503        0.
     1   26         -1.3183449-2.7375714        0.
     1   27         -1.0035447-2.8679659        0.
     1   28         -0.6761243-2.9622941        0.
     1   29         -0.3402013-3.0193697        0.
     1   30         -6.526e-10  3.038475 2.0112213
     1   31         -5.439e-10  3.038475 1.6760178
     1   32         -4.351e-10  3.038475 1.3408142
     1   33         -3.263e-10  3.038475 1.0056107
     1   34         -2.175e-10  3.038475 0.6704071
     1   35         -1.088e-10  3.038475 0.3352036
     1   36         -1.6262e-9 -3.038475 2.0112213
     1   37         -0.3402013 3.0193697 2.0112213
     1   38         -0.6761243 2.9622941 2.0112213
     1   39         -1.0035447 2.8679659 2.0112213
     1   40         -1.3183449 2.7375714 2.0112213
     1   41         -1.6165662 2.5727503 2.0112213
     1   42         -1.8944582 2.3755754 2.0112213
     1   43         -2.1485263 2.1485263 2.0112213
     1   44         -2.3755754 1.8944582 2.0112213
     1   45         -2.5727503 1.6165662 2.0112213
     1   46         -2.7375714 1.3183449 2.0112213
     1   47         -2.8679659 1.0035447 2.0112213
     1   48         -2.9622941 0.6761243 2.0112213
     1   49         -3.0193697 0.3402013 2.0112213
     1   50          -3.038475 4.868e-10 2.0112213
     1   51         -3.0193697-0.3402013 2.0112213
     1   52         -2.9622941-0.6761243 2.0112213
     1   53         -2.8679659-1.0035447 2.0112213
     1   54         -2.7375714-1.3183449 2.0112213
     1   55         -2.5727503-1.6165662 2.0112213
     1   56         -2.3755754-1.8944582 2.0112213
     1   57         -2.1485263-2.1485263 2.0112213
     1   58         -1.8944582-2.3755754 2.0112213
     1   59         -1.6165662-2.5727503 2.0112213
     1   60         -1.3183449-2.7375714 2.0112213
     1   61         -1.0035447-2.8679659 2.0112213
     1   62         -0.6761243-2.9622941 2.0112213
     1   63         -0.3402013-3.0193697 2.0112213
     1   64         -1.3097e-9 -3.038475 0.3352036
     1   65          -1.373e-9 -3.038475 0.6704071
     1   66         -1.4363e-9 -3.038475 1.0056107
     1   67         -1.4996e-9 -3.038475 1.3408142
     1   68         -1.5629e-9 -3.038475 1.6760178
     1   69          0.3402013-3.0193697 4.441e-16
     1   70          0.6761243-2.9622941 4.441e-16
     1   71          1.0035447-2.8679659 4.441e-16
     1   72          1.3183449-2.7375714 4.441e-16
     1   73          1.6165662-2.5727503 4.441e-16
     1   74          1.8944582-2.3755754 4.441e-16
     1   75          2.1485263-2.1485263 4.441e-16
     1   76          2.3755754-1.8944582 4.441e-16
     1   77          2.5727503-1.6165662 4.441e-16
     1   78          2.7375714-1.3183449 4.441e-16
     1   79          2.8679659-1.0035447 4.441e-16
     1   80          2.9622941-0.6761243 4.441e-16
     1   81          3.0193697-0.3402013 4.441e-16
     1   82           3.038475-6.232e-10 4.441e-16
     1   83          3.0193697 0.3402013 4.441e-16
     1   84          2.9622941 0.6761243 4.441e-16
     1   85          2.8679659 1.0035447 4.441e-16
     1   86          2.7375714 1.3183449 4.441e-16
     1   87          2.5727503 1.6165662 4.441e-16
     1   88          2.3755754 1.8944582 4.441e-16
     1   89          2.1485263 2.1485263 4.441e-16
     1   90          1.8944582 2.3755754 4.441e-16
     1   91          1.6165662 2.5727503 4.441e-16
     1   92          1.3183449 2.7375714 4.441e-16
     1   93          1.0035447 2.8679659 4.441e-16
     1   94          0.6761243 2.9622941 4.441e-16
     1   95          0.3402013 3.0193697 4.441e-16
     1   96          0.3402013-3.0193697 2.0112213
     1   97          0.6761243-2.9622941 2.0112213
     1   98          1.0035447-2.8679659 2.0112213
     1   99          1.3183449-2.7375714 2.0112213
     1  100          1.6165662-2.5727503 2.0112213
     1  101          1.8944582-2.3755754 2.0112213
     1  102          2.1485263-2.1485263 2.0112213
     1  103          2.3755754-1.8944582 2.0112213
     1  104          2.5727503-1.6165662 2.0112213
     1  105          2.7375714-1.3183449 2.0112213
     1  106          2.8679659-1.0035447 2.0112213
     1  107          2.9622941-0.6761243 2.0112213
     1  108          3.0193697-0.3402013 2.0112213
     1  109           3.038475-4.868e-10 2.0112213
     1  110          3.0193697 0.3402013 2.0112213
     1  111          2.9622941 0.6761243 2.0112213
     1  112          2.8679659 1.0035447 2.0112213
     1  113          2.7375714 1.3183449 2.0112213
     1  114          2.5727503 1.6165662 2.0112213
     1  115          2.3755754 1.8944582 2.0112213
     1  116          2.1485263 2.1485263 2.0112213
     1  117          1.8944582 2.3755754 2.0112213
     1  118          1.6165662 2.5727503 2.0112213
     1  119          1.3183449 2.7375714 2.0112213
     1  120          1.0035447 2.8679659 2.0112213
     1  121          0.6761243 2.9622941 2.0112213
     1  122          0.3402013 3.0193697 2.0112213
     1  123         -3.0459e-9  -9.99998 2.0112213
     1  124         -2.8521e-9   9.99998 2.0112213
     1  125          0.3451607-9.9940214 2.0112213
     1  126          0.6899101-9.9761528 2.0112213
     1  127          1.0338372-9.9463954 2.0112213
     1  128          1.3765324-9.9047846 2.0112213
     1  129          1.7175871-9.8513702 2.0112213
     1  130          2.0565949-9.7862157 2.0112213
     1  131          2.3931519-9.7093988 2.0112213
     1  132          2.7268568 -9.621011 2.0112213
     1  133          3.0573122-9.5211576 2.0112213
     1  134           3.384124-9.4099577 2.0112213
     1  135           3.706903-9.2875438 2.0112213
     1  136          4.0252643-9.1540618 2.0112213
     1  137          4.3388287-9.0096707 2.0112213
     1  138          4.6472224-8.8545425 2.0112213
     1  139           4.950078-8.6888623 2.0112213
     1  140          5.2470344-8.5128274 2.0112213
     1  141          5.5377378-8.3266476 2.0112213
     1  142          5.8218418-8.1305447 2.0112213
     1  143          6.0990078-7.9247526 2.0112213
     1  144          6.3689056-7.7095163 2.0112213
     1  145          6.6312133-7.4850925 2.0112213
     1  146          6.8856185-7.2517486 2.0112213
     1  147           7.131818-7.0097626 2.0112213
     1  148          7.3695184-6.7594229 2.0112213
     1  149          7.5984364-6.5010279 2.0112213
     1  150          7.8182992-6.2348855 2.0112213
     1  151          8.0288448-5.9613129 2.0112213
     1  152          8.2298222-5.6806361 2.0112213
     1  153           8.420992-5.3931896 2.0112213
     1  154          8.6021264-5.0993158 2.0112213
     1  155          8.7730094-4.7993652 2.0112213
     1  156          8.9334375 -4.493695 2.0112213
     1  157          9.0832194-4.1826696 2.0112213
     1  158          9.2221767-3.8666597 2.0112213
     1  159          9.3501437-3.5460418 2.0112213
     1  160           9.466968 -3.221198 2.0112213
     1  161          9.5725104-2.8925154 2.0112213
     1  162           9.666645-2.5603858 2.0112213
     1  163          9.7492596-2.2252049 2.0112213
     1  164          9.8202559-1.8873722 2.0112213
     1  165          9.8795492-1.5472903 2.0112213
     1  166          9.9270689-1.2053644 2.0112213
     1  167          9.9627583-0.8620021 2.0112213
     1  168          9.9865749-0.5176125 2.0112213
     1  169          9.9984902-0.1726061 2.0112213
     1  170          9.9984902 0.1726061 2.0112213
     1  171          9.9865749 0.5176125 2.0112213
     1  172          9.9627583 0.8620021 2.0112213
     1  173          9.9270689 1.2053644 2.0112213
     1  174          9.8795492 1.5472903 2.0112213
     1  175          9.8202559 1.8873722 2.0112213
     1  176          9.7492596 2.2252049 2.0112213
     1  177           9.666645 2.5603858 2.0112213
     1  178          9.5725104 2.8925154 2.0112213
     1  179           9.466968  3.221198 2.0112213
     1  180          9.3501437 3.5460418 2.0112213
     1  181          9.2221767 3.8666597 2.0112213
     1  182          9.0832194 4.1826696 2.0112213
     1  183          8.9334375  4.493695 2.0112213
     1  184          8.7730094 4.7993652 2.0112213
     1  185          8.6021264 5.0993158 2.0112213
     1  186           8.420992 5.3931896 2.0112213
     1  187          8.2298222 5.6806361 2.0112213
     1  188          8.0288448 5.9613129 2.0112213
     1  189          7.8182992 6.2348855 2.0112213
     1  190          7.5984364 6.5010279 2.0112213
     1  191          7.3695184 6.7594229 2.0112213
     1  192           7.131818 7.0097626 2.0112213
     1  193          6.8856185 7.2517486 2.0112213
     1  194          6.6312133 7.4850925 2.0112213
     1  195          6.3689056 7.7095163 2.0112213
     1  196          6.0990078 7.9247526 2.0112213
     1  197          5.8218418 8.1305447 2.0112213
     1  198          5.5377378 8.3266476 2.0112213
     1  199          5.2470344 8.5128274 2.0112213
     1  200           4.950078 8.6888623 2.0112213
     1  201          4.6472224 8.8545425 2.0112213
     1  202          4.3388287 9.0096707 2.0112213
     1  203          4.0252643 9.1540618 2.0112213
     1  204           3.706903 9.2875438 2.0112213
     1  205           3.384124 9.4099577 2.0112213
     1  206          3.0573122 9.5211576 2.0112213
     1  207          2.7268568  9.621011 2.0112213
     1  208          2.3931519 9.7093988 2.0112213
     1  209          2.0565949 9.7862157 2.0112213
     1  210          1.7175871 9.8513702 2.0112213
     1  211          1.3765324 9.9047846 2.0112213
     1  212          1.0338372 9.9463954 2.0112213
     1  213          0.6899101 9.9761528 2.0112213
     1  214          0.3451607 9.9940214 2.0112213
     1  215         -0.3451607 9.9940214 2.0112213
     1  216         -0.6899101 9.9761528 2.0112213
     1  217         -1.0338373 9.9463954 2.0112213
     1  218         -1.3765324 9.9047846 2.0112213
     1  219         -1.7175871 9.8513702 2.0112213
     1  220         -2.0565949 9.7862157 2.0112213
     1  221         -2.3931519 9.7093988 2.0112213
     1  222         -2.7268568  9.621011 2.0112213
     1  223         -3.0573122 9.5211576 2.0112213
     1  224          -3.384124 9.4099577 2.0112213
     1  225          -3.706903 9.2875438 2.0112213
     1  226         -4.0252643 9.1540618 2.0112213
     1  227         -4.3388287 9.0096707 2.0112213
     1  228         -4.6472224 8.8545425 2.0112213
     1  229          -4.950078 8.6888623 2.0112213
     1  230         -5.2470344 8.5128274 2.0112213
     1  231         -5.5377378 8.3266476 2.0112213
     1  232         -5.8218418 8.1305447 2.0112213
     1  233         -6.0990078 7.9247526 2.0112213
     1  234         -6.3689056 7.7095163 2.0112213
     1  235         -6.6312133 7.4850925 2.0112213
     1  236         -6.8856185 7.2517486 2.0112213
     1  237          -7.131818 7.0097626 2.0112213
     1  238         -7.3695184 6.7594229 2.0112213
     1  239         -7.5984364 6.5010279 2.0112213
     1  240         -7.8182992 6.2348855 2.0112213
     1  241         -8.0288448 5.9613129 2.0112213
     1  242         -8.2298222 5.6806361 2.0112213
     1  243          -8.420992 5.3931896 2.0112213
     1  244         -8.6021264 5.0993158 2.0112213
     1  245         -8.7730094 4.7993652 2.0112213
     1  246         -8.9334375  4.493695 2.0112213
     1  247         -9.0832194 4.1826696 2.0112213
     1  248         -9.2221767 3.8666597 2.0112213
     1  249         -9.3501437 3.5460418 2.0112213
     1  250          -9.466968  3.221198 2.0112213
     1  251         -9.5725104 2.8925154 2.0112213
     1  252          -9.666645 2.5603858 2.0112213
     1  253         -9.7492596 2.2252049 2.0112213
     1  254         -9.8202559 1.8873722 2.0112213
     1  255         -9.8795492 1.5472903 2.0112213
     1  256         -9.9270689 1.2053644 2.0112213
     1  257         -9.9627583 0.8620021 2.0112213
     1  258         -9.9865749 0.5176125 2.0112213
     1  259         -9.9984902 0.1726061 2.0112213
     1  260         -9.9984902-0.1726061 2.0112213
     1  261         -9.9865749-0.5176125 2.0112213
     1  262         -9.9627583-0.8620021 2.0112213
     1  263         -9.9270689-1.2053644 2.0112213
     1  264         -9.8795492-1.5472903 2.0112213
     1  265         -9.8202559-1.8873722 2.0112213
     1  266         -9.7492596-2.2252049 2.0112213
     1  267          -9.666645-2.5603858 2.0112213
     1  268         -9.5725104-2.8925154 2.0112213
     1  269          -9.466968 -3.221198 2.0112213
     1  270         -9.3501437-3.5460418 2.0112213
     1  271         -9.2221767-3.8666597 2.0112213
     1  272         -9.0832194-4.1826696 2.0112213
     1  273         -8.9334375 -4.493695 2.0112213
     1  274         -8.7730094-4.7993652 2.0112213
     1  275         -8.6021264-5.0993158 2.0112213
     1  276          -8.420992-5.3931896 2.0112213
     1  277         -8.2298222-5.6806361 2.0112213
     1  278         -8.0288448-5.9613129 2.0112213
     1  279         -7.8182992-6.2348855 2.0112213
     1  280         -7.5984364-6.5010279 2.0112213
     1  281         -7.3695184-6.7594229 2.0112213
     1  282          -7.131818-7.0097626 2.0112213
     1  283         -6.8856185-7.2517486 2.0112213
     1  284         -6.6312133-7.4850925 2.0112213
     1  285         -6.3689056-7.7095163 2.0112213
     1  286         -6.0990078-7.9247526 2.0112213
     1  287         -5.8218418-8.1305447 2.0112213
     1  288         -5.5377378-8.3266476 2.0112213
     1  289         -5.2470344-8.5128274 2.0112213
     1  290          -4.950078-8.6888623 2.0112213
     1  291         -4.6472224-8.8545425 2.0112213
     1  292         -4.3388287-9.0096707 2.0112213
     1  293         -4.0252643-9.1540618 2.0112213
     1  294          -3.706903-9.2875438 2.0112213
     1  295          -3.384124-9.4099577 2.0112213
     1  296         -3.0573122-9.5211576 2.0112213
     1  297         -2.7268568 -9.621011 2.0112213
     1  298         -2.3931519-9.7093988 2.0112213
     1  299         -2.0565949-9.7862157 2.0112213
     1  300         -1.7175871-9.8513702 2.0112213
     1  301         -1.3765324-9.9047846 2.0112213
     1  302         -1.0338373-9.9463954 2.0112213
     1  303         -0.6899101-9.9761528 2.0112213
     1  304         -0.3451607-9.9940214 2.0112213
     1  305         -4.1021e-9   9.99998        0.
     1  306         -3.0604e-9   9.99998 1.6760178
     1  307         -3.2687e-9   9.99998 1.3408142
     1  308         -3.4771e-9   9.99998 1.0056107
     1  309         -3.6854e-9   9.99998 0.6704071
     1  310         -3.8937e-9   9.99998 0.3352036
     1  311         -1.7959e-9  -9.99998        0.
     1  312         -0.3451607 9.9940214        0.
     1  313         -0.6899101 9.9761528        0.
     1  314         -1.0338373 9.9463954        0.
     1  315         -1.3765324 9.9047846        0.
     1  316         -1.7175871 9.8513702        0.
     1  317         -2.0565949 9.7862157        0.
     1  318         -2.3931519 9.7093988        0.
     1  319         -2.7268568  9.621011        0.
     1  320         -3.0573122 9.5211576        0.
     1  321          -3.384124 9.4099577        0.
     1  322          -3.706903 9.2875438        0.
     1  323         -4.0252643 9.1540618        0.
     1  324         -4.3388287 9.0096707        0.
     1  325         -4.6472224 8.8545425        0.
     1  326          -4.950078 8.6888623        0.
     1  327         -5.2470344 8.5128274        0.
     1  328         -5.5377378 8.3266476        0.
     1  329         -5.8218418 8.1305447        0.
     1  330         -6.0990078 7.9247526        0.
     1  331         -6.3689056 7.7095163        0.
     1  332         -6.6312133 7.4850925        0.
     1  333         -6.8856185 7.2517486        0.
     1  334          -7.131818 7.0097626        0.
     1  335         -7.3695184 6.7594229        0.
     1  336         -7.5984364 6.5010279        0.
     1  337         -7.8182992 6.2348855        0.
     1  338         -8.0288448 5.9613129        0.
     1  339         -8.2298222 5.6806361        0.
     1  340          -8.420992 5.3931896        0.
     1  341         -8.6021264 5.0993158        0.
     1  342         -8.7730094 4.7993652        0.
     1  343         -8.9334375  4.493695        0.
     1  344         -9.0832194 4.1826696        0.
     1  345         -9.2221767 3.8666597        0.
     1  346         -9.3501437 3.5460418        0.
     1  347          -9.466968  3.221198        0.
     1  348         -9.5725104 2.8925154        0.
     1  349          -9.666645 2.5603858        0.
     1  350         -9.7492596 2.2252049        0.
     1  351         -9.8202559 1.8873722        0.
     1  352         -9.8795492 1.5472903        0.
     1  353         -9.9270689 1.2053644        0.
     1  354         -9.9627583 0.8620021        0.
     1  355         -9.9865749 0.5176125        0.
     1  356         -9.9984902 0.1726061        0.
     1  357         -9.9984902-0.1726061        0.
     1  358         -9.9865749-0.5176125        0.
     1  359         -9.9627583-0.8620021        0.
     1  360         -9.9270689-1.2053644        0.
     1  361         -9.8795492-1.5472903        0.
     1  362         -9.8202559-1.8873722        0.
     1  363         -9.7492596-2.2252049        0.
     1  364          -9.666645-2.5603858        0.
     1  365         -9.5725104-2.8925154        0.
     1  366          -9.466968 -3.221198        0.
     1  367         -9.3501437-3.5460418        0.
     1  368         -9.2221767-3.8666597        0.
     1  369         -9.0832194-4.1826696        0.
     1  370         -8.9334375 -4.493695        0.
     1  371         -8.7730094-4.7993652        0.
     1  372         -8.6021264-5.0993158        0.
     1  373          -8.420992-5.3931896        0.
     1  374         -8.2298222-5.6806361        0.
     1  375         -8.0288448-5.9613129        0.
     1  376         -7.8182992-6.2348855        0.
     1  377         -7.5984364-6.5010279        0.
     1  378         -7.3695184-6.7594229        0.
     1  379          -7.131818-7.0097626        0.
     1  380         -6.8856185-7.2517486        0.
     1  381         -6.6312133-7.4850925        0.
     1  382         -6.3689056-7.7095163        0.
     1  383         -6.0990078-7.9247526        0.
     1  384         -5.8218418-8.1305447        0.
     1  385         -5.5377378-8.3266476        0.
     1  386         -5.2470344-8.5128274        0.
     1  387          -4.950078-8.6888623        0.
     1  388         -4.6472224-8.8545425        0.
     1  389         -4.3388287-9.0096707        0.
     1  390         -4.0252643-9.1540618        0.
     1  391          -3.706903-9.2875438        0.
     1  392          -3.384124-9.4099577        0.
     1  393         -3.0573122-9.5211576        0.
     1  394         -2.7268568 -9.621011        0.
     1  395         -2.3931519-9.7093988        0.
     1  396         -2.0565949-9.7862157        0.
     1  397         -1.7175871-9.8513702        0.
     1  398         -1.3765324-9.9047846        0.
     1  399         -1.0338373-9.9463954        0.
     1  400         -0.6899101-9.9761528        0.
     1  401         -0.3451607-9.9940214        0.
     1  402         -2.0042e-9  -9.99998 0.3352036
     1  403         -2.2125e-9  -9.99998 0.6704071
     1  404         -2.4209e-9  -9.99998 1.0056107
     1  405         -2.6292e-9  -9.99998 1.3408142
     1  406         -2.8375e-9  -9.99998 1.6760178
     1  407          0.3451607-9.9940214        0.
     1  408          0.6899101-9.9761528        0.
     1  409          1.0338372-9.9463954        0.
     1  410          1.3765324-9.9047846        0.
     1  411          1.7175871-9.8513702        0.
     1  412          2.0565949-9.7862157        0.
     1  413          2.3931519-9.7093988        0.
     1  414          2.7268568 -9.621011        0.
     1  415          3.0573122-9.5211576        0.
     1  416           3.384124-9.4099577        0.
     1  417           3.706903-9.2875438        0.
     1  418          4.0252643-9.1540618        0.
     1  419          4.3388287-9.0096707        0.
     1  420          4.6472224-8.8545425        0.
     1  421           4.950078-8.6888623        0.
     1  422          5.2470344-8.5128274        0.
     1  423          5.5377378-8.3266476        0.
     1  424          5.8218418-8.1305447        0.
     1  425          6.0990078-7.9247526        0.
     1  426          6.3689056-7.7095163        0.
     1  427          6.6312133-7.4850925        0.
     1  428          6.8856185-7.2517486        0.
     1  429           7.131818-7.0097626        0.
     1  430          7.3695184-6.7594229        0.
     1  431          7.5984364-6.5010279        0.
     1  432          7.8182992-6.2348855        0.
     1  433          8.0288448-5.9613129        0.
     1  434          8.2298222-5.6806361        0.
     1  435           8.420992-5.3931896        0.
     1  436          8.6021264-5.0993158        0.
     1  437          8.7730094-4.7993652        0.
     1  438          8.9334375 -4.493695        0.
     1  439          9.0832194-4.1826696        0.
     1  440          9.2221767-3.8666597        0.
     1  441          9.3501437-3.5460418        0.
     1  442           9.466968 -3.221198        0.
     1  443          9.5725104-2.8925154        0.
     1  444           9.666645-2.5603858        0.
     1  445          9.7492596-2.2252049        0.
     1  446          9.8202559-1.8873722        0.
     1  447          9.8795492-1.5472903        0.
     1  448          9.9270689-1.2053644        0.
     1  449          9.9627583-0.8620021        0.
     1  450          9.9865749-0.5176125        0.
     1  451          9.9984902-0.1726061        0.
     1  452          9.9984902 0.1726061        0.
     1  453          9.9865749 0.5176125        0.
     1  454          9.9627583 0.8620021        0.
     1  455          9.9270689 1.2053644        0.
     1  456          9.8795492 1.5472903        0.
     1  457          9.8202559 1.8873722        0.
     1  458          9.7492596 2.2252049        0.
     1  459           9.666645 2.5603858        0.
     1  460          9.5725104 2.8925154        0.
     1  461           9.466968  3.221198        0.
     1  462          9.3501437 3.5460418        0.
     1  463          9.2221767 3.8666597        0.
     1  464          9.0832194 4.1826696        0.
     1  465          8.9334375  4.493695        0.
     1  466          8.7730094 4.7993652        0.
     1  467          8.6021264 5.0993158        0.
     1  468           8.420992 5.3931896        0.
     1  469          8.2298222 5.6806361        0.
     1  470          8.0288448 5.9613129        0.
     1  471          7.8182992 6.2348856        0.
     1  472          7.5984364 6.5010279        0.
     1  473          7.3695184 6.7594229        0.
     1  474           7.131818 7.0097626        0.
     1  475          6.8856185 7.2517486        0.
     1  476          6.6312133 7.4850925        0.
     1  477          6.3689056 7.7095163        0.
     1  478          6.0990078 7.9247526        0.
     1  479          5.8218418 8.1305447        0.
     1  480          5.5377378 8.3266476        0.
     1  481          5.2470344 8.5128274        0.
     1  482           4.950078 8.6888623        0.
     1  483          4.6472224 8.8545425        0.
     1  484          4.3388287 9.0096707        0.
     1  485          4.0252643 9.1540618        0.
     1  486           3.706903 9.2875438        0.
     1  487           3.384124 9.4099577        0.
     1  488          3.0573122 9.5211576        0.
     1  489          2.7268568  9.621011        0.
     1  490          2.3931519 9.7093988        0.
     1  491          2.0565949 9.7862157        0.
     1  492          1.7175871 9.8513702        0.
     1  493          1.3765324 9.9047846        0.
     1  494          1.0338372 9.9463954        0.
     1  495          0.6899101 9.9761528        0.
