*********1*********2*********3*********4*********5*********6*********7*********8
*2345678901234567890123456789012345678901234567890123456789012345678901234567890
********************************************************************************
******************* File generated by Aqwa in Workbench 2020 R1 ****************
********************************************************************************
* Project Title                   : 
* Project Reference               : 
* Project Author                  : 
* Project Description             : 
* Date of Creation                : 8/9/2021 8:27:26 AM
* Last Modified                   : 1/10/2022 9:31:41 AM
* This analysis file written at   : 1/10/2022 9:37:00 AM
* Hydrodynamic Solver Unit System : Metric: kg, m [N]
********************************************************************************
*********************************** DECK  0 ************************************
********************************************************************************
JOB AQWA  LINE  
TITLE               
NUM_CORES         8
OPTIONS AQTF GOON CQTF 
OPTIONS AHD1 
OPTIONS LHFR MQTF REST END
RESTART  1  3
********************************************************************************
*********************************** DECK  1 ************************************
********************************************************************************
          COOR
      NOD5
      STRC        1
     1    1         -4.2781e-9      -15.     -29.9
     1    2         -0.1999972-14.998667     -29.9
     1    3         -4.2781e-9      -15.      -30.
     1    4         -0.1999972-14.998667      -30.
     1    5         -0.5998584-14.988001     -29.9
     1    6         -0.5998584-14.988001      -30.
     1    7         -1.3980877-14.934703     -29.9
     1    8         -1.3980877-14.934703      -30.
     1    9         -2.2223797-14.834454     -29.9
     1   10         -2.2223797-14.834454      -30.
     1   11         -3.0398611-14.688745     -29.9
     1   12         -3.0398612-14.688745      -30.
     1   13         -3.8480271-14.498024     -29.9
     1   14         -3.8480272-14.498024      -30.
     1   15         -4.6444008-14.262873     -29.9
     1   16          -4.644401-14.262873      -30.
     1   17         -5.4265419-13.984014     -29.9
     1   18         -5.4265421-13.984014      -30.
     1   19         -6.1920534-13.662301     -29.9
     1   20         -6.1920537-13.662301      -30.
     1   21         -6.9385896-13.298721     -29.9
     1   22         -6.9385899-13.298721      -30.
     1   23         -7.6638626-12.894387     -29.9
     1   24          -7.663863-12.894387      -30.
     1   25         -8.3656499-12.450538     -29.9
     1   26         -8.3656503-12.450538      -30.
     1   27         -9.0418009-11.968535     -29.9
     1   28         -9.0418013-11.968535      -30.
     1   29         -9.6902435-11.449855     -29.9
     1   30         -9.6902439-11.449855      -30.
     1   31         -10.308991-10.896087     -29.9
     1   32         -10.308991-10.896087      -30.
     1   33         -10.896091-10.308986     -29.9
     1   34         -10.896092-10.308986      -30.
     1   35         -11.449859-9.6902386     -29.9
     1   36          -11.44986-9.6902381      -30.
     1   37         -11.968539-9.0417958     -29.9
     1   38          -11.96854-9.0417952      -30.
     1   39         -12.450542-8.3656446     -29.9
     1   40         -12.450542 -8.365644      -30.
     1   41          -12.89439-7.6638571     -29.9
     1   42          -12.89439-7.6638564      -30.
     1   43         -13.298724-6.9385839     -29.9
     1   44         -13.298724-6.9385831      -30.
     1   45         -13.662304-6.1920476     -29.9
     1   46         -13.662304-6.1920467      -30.
     1   47         -13.984016-5.4265358     -29.9
     1   48         -13.984017 -5.426535      -30.
     1   49         -14.262875-4.6443947     -29.9
     1   50         -14.262875-4.6443937      -30.
     1   51         -14.498025-3.8480208     -29.9
     1   52         -14.498026-3.8480198      -30.
     1   53         -14.688747-3.0398548     -29.9
     1   54         -14.688747-3.0398538      -30.
     1   55         -14.834455-2.2223733     -29.9
     1   56         -14.834455-2.2223722      -30.
     1   57         -14.934703-1.3980813     -29.9
     1   58         -14.934704-1.3980801      -30.
     1   59         -14.988001 -0.599856     -29.9
     1   60         -14.988001-0.5998548      -30.
     1   61         -14.998667-0.1999968     -29.9
     1   62         -14.998667-0.1999956      -30.
     1   63               -15.-5.9004e-7     -29.9
     1   64               -15. 5.9432e-7      -30.
     1   65                 3. 1.2404e-7       2.5
     1   66                 3. 1.2404e-7 2.0833334
     1   67          2.9743346 0.3915787       2.5
     1   68          2.9743346 0.3915787 2.0833334
     1   69                 3. 1.2404e-7 1.6666667
     1   70          2.9743346 0.3915787 1.6666667
     1   71                 3. 1.2404e-7      1.25
     1   72          2.9743346 0.3915787      1.25
     1   73                 3. 1.2404e-7 0.8333334
     1   74          2.9743346 0.3915787 0.8333334
     1   75                 3. 1.2404e-7 0.4166666
     1   76          2.9743346 0.3915787 0.4166666
     1   77                 3. 1.2404e-7-8.882e-16
     1   78          2.9743346 0.3915787-8.882e-16
     1   79          2.8977775 0.7764572       2.5
     1   80          2.8977774 0.7764572 2.0833334
     1   81          2.8977774 0.7764572 1.6666667
     1   82          2.8977774 0.7764572      1.25
     1   83          2.8977774 0.7764572 0.8333334
     1   84          2.8977774 0.7764572 0.4166666
     1   85          2.8977775 0.7764572-8.882e-16
     1   86          2.7716386 1.1480504       2.5
     1   87          2.7716385 1.1480504 2.0833334
     1   88          2.7716385 1.1480504 1.6666667
     1   89          2.7716385 1.1480504      1.25
     1   90          2.7716385 1.1480504 0.8333334
     1   91          2.7716385 1.1480504 0.4166666
     1   92          2.7716386 1.1480504-8.882e-16
     1   93          2.5980762 1.5000001       2.5
     1   94          2.5980762 1.5000001 2.0833334
     1   95          2.5980762 1.5000001 1.6666667
     1   96          2.5980762 1.5000001      1.25
     1   97          2.5980762 1.5000001 0.8333334
     1   98          2.5980762 1.5000001 0.4166666
     1   99          2.5980762 1.5000001-8.882e-16
     1  100            2.38006 1.8262843       2.5
     1  101            2.38006 1.8262843 2.0833334
     1  102            2.38006 1.8262843 1.6666667
     1  103            2.38006 1.8262843      1.25
     1  104            2.38006 1.8262843 0.8333334
     1  105            2.38006 1.8262843 0.4166666
     1  106            2.38006 1.8262843-8.882e-16
     1  107          2.1213203 2.1213204       2.5
     1  108          2.1213203 2.1213204 2.0833334
     1  109          2.1213203 2.1213204 1.6666667
     1  110          2.1213203 2.1213204      1.25
     1  111          2.1213203 2.1213204 0.8333334
     1  112          2.1213203 2.1213204 0.4166666
     1  113          2.1213203 2.1213204-8.882e-16
     1  114          1.8262842 2.3800601       2.5
     1  115          1.8262843 2.3800601 2.0833334
     1  116          1.8262843 2.3800601 1.6666667
     1  117          1.8262843 2.3800601      1.25
     1  118          1.8262843 2.3800601 0.8333334
     1  119          1.8262843 2.3800601 0.4166666
     1  120          1.8262842 2.3800601-8.882e-16
     1  121                1.5 2.5980762       2.5
     1  122          1.4999999 2.5980762 2.0833334
     1  123          1.4999999 2.5980762 1.6666667
