                    2          1
             1               0.0000000               0.0000000            -120.0000000
             2              -1.0444440               0.0000000            -120.0000000
             3              -1.0383220               0.1129243            -120.0000000
             4               0.0000000               0.0000000            -120.0000000
             5              -1.0200260               0.2245247            -120.0000000
             6              -1.0383220               0.1129243            -120.0000000
             7               0.0000000               0.0000000            -120.0000000
             8              -0.9897711               0.3334927            -120.0000000
             9              -1.0200260               0.2245247            -120.0000000
            10               0.0000000               0.0000000            -120.0000000
            11              -0.9479121               0.4385508            -120.0000000
            12              -0.9897711               0.3334927            -120.0000000
            13               0.0000000               0.0000000            -120.0000000
            14              -0.8949397               0.5384674            -120.0000000
            15              -0.9479121               0.4385508            -120.0000000
            16               0.0000000               0.0000000            -120.0000000
            17              -0.8314750               0.6320708            -120.0000000
            18              -0.8949397               0.5384674            -120.0000000
            19               0.0000000               0.0000000            -120.0000000
            20              -0.7582620               0.7182639            -120.0000000
            21              -0.8314750               0.6320708            -120.0000000
            22               0.0000000               0.0000000            -120.0000000
            23              -0.6761590               0.7960359            -120.0000000
            24              -0.7582620               0.7182639            -120.0000000
            25               0.0000000               0.0000000            -120.0000000
            26              -0.5861287               0.8644752            -120.0000000
            27              -0.6761590               0.7960359            -120.0000000
            28               0.0000000               0.0000000            -120.0000000
            29              -0.4892266               0.9227792            -120.0000000
            30              -0.5861287               0.8644752            -120.0000000
            31               0.0000000               0.0000000            -120.0000000
            32              -0.4892266               0.9227792            -120.0000000
            33              -0.3865887               0.9702646            -120.0000000
            34               0.0000000               0.0000000            -120.0000000
            35              -0.2794185               1.0063740            -120.0000000
            36              -0.3865887               0.9702646            -120.0000000
            37               0.0000000               0.0000000            -120.0000000
            38              -0.1689723               1.0306849            -120.0000000
            39              -0.2794185               1.0063740            -120.0000000
            40               0.0000000               0.0000000            -120.0000000
            41              -0.1689723               1.0306849            -120.0000000
            42              -0.0565451               1.0429130            -120.0000000
            43               0.0000000               0.0000000            -120.0000000
            44               0.0565451               1.0429130            -120.0000000
            45              -0.0565451               1.0429130            -120.0000000
            46               0.0000000               0.0000000            -120.0000000
            47               0.1689723               1.0306849            -120.0000000
            48               0.0565451               1.0429130            -120.0000000
            49               0.0000000               0.0000000            -120.0000000
            50               0.1689723               1.0306849            -120.0000000
            51               0.2794185               1.0063740            -120.0000000
            52               0.0000000               0.0000000            -120.0000000
            53               0.2794185               1.0063740            -120.0000000
            54               0.3865887               0.9702646            -120.0000000
            55               0.0000000               0.0000000            -120.0000000
            56               0.4892266               0.9227792            -120.0000000
            57               0.3865887               0.9702646            -120.0000000
            58               0.0000000               0.0000000            -120.0000000
            59               0.4892266               0.9227792            -120.0000000
            60               0.5861287               0.8644752            -120.0000000
            61               0.0000000               0.0000000            -120.0000000
            62               0.6761590               0.7960359            -120.0000000
            63               0.5861287               0.8644752            -120.0000000
            64               0.0000000               0.0000000            -120.0000000
            65               0.7582620               0.7182639            -120.0000000
            66               0.6761590               0.7960359            -120.0000000
            67               0.0000000               0.0000000            -120.0000000
            68               0.8314750               0.6320708            -120.0000000
            69               0.7582620               0.7182639            -120.0000000
            70               0.0000000               0.0000000            -120.0000000
            71               0.8949397               0.5384674            -120.0000000
            72               0.8314750               0.6320708            -120.0000000
            73               0.0000000               0.0000000            -120.0000000
            74               0.9479121               0.4385508            -120.0000000
            75               0.8949397               0.5384674            -120.0000000
            76               0.0000000               0.0000000            -120.0000000
            77               0.9897711               0.3334927            -120.0000000
            78               0.9479121               0.4385508            -120.0000000
            79               0.0000000               0.0000000            -120.0000000
            80               1.0200260               0.2245247            -120.0000000
            81               0.9897711               0.3334927            -120.0000000
            82               0.0000000               0.0000000            -120.0000000
            83               1.0200260               0.2245247            -120.0000000
            84               1.0383220               0.1129243            -120.0000000
            85               0.0000000               0.0000000            -120.0000000
            86               1.0444440               0.0000000            -120.0000000
            87               1.0383220               0.1129243            -120.0000000
            88              -2.0888889               0.0000000            -120.0000000
            89              -2.0766439               0.2258486            -120.0000000
            90              -1.0444440               0.0000000            -120.0000000
            91              -1.0383220               0.1129243            -120.0000000
            92              -2.0766439               0.2258486            -120.0000000
            93              -2.0400519               0.4490494            -120.0000000
            94              -1.0383220               0.1129243            -120.0000000
            95              -1.0200260               0.2245247            -120.0000000
            96              -2.0400519               0.4490494            -120.0000000
            97              -1.9795420               0.6669854            -120.0000000
            98              -1.0200260               0.2245247            -120.0000000
            99              -0.9897711               0.3334927            -120.0000000
