*********1*********2*********3*********4*********5*********6*********7*********8
*2345678901234567890123456789012345678901234567890123456789012345678901234567890
********************************************************************************
******************* File generated by Aqwa in Workbench 2020 R1 ****************
********************************************************************************
* Project Title                   : 
* Project Reference               : 
* Project Author                  : 
* Project Description             : 
* Date of Creation                : 11/10/2021 10:03:49 AM
* Last Modified                   : 12/1/2021 11:20:24 AM
* This analysis file written at   : 12/1/2021 11:20:49 AM
* Hydrodynamic Solver Unit System : Metric: kg, m [N]
********************************************************************************
*********************************** DECK  0 ************************************
********************************************************************************
JOB AQWA  LINE  
TITLE               
NUM_CORES         8
OPTIONS AQTF GOON CQTF 
OPTIONS AHD1 
OPTIONS LHFR SFBM MQTF REST END
RESTART  1  5
********************************************************************************
*********************************** DECK  1 ************************************
********************************************************************************
          COOR
      NOD5
      STRC        1
     1    1           -1.55919 4.1285901  -0.35024
     1    2         -1.2966501   4.21842  -0.35024
     1    3           -1.50185 3.9767499  -0.63247
     1    4           -1.24896 4.0632801  -0.63247
     1    5           -1.71742 4.5475702   0.82949
     1    6         -1.4282399 4.6465101   0.82949
     1    7           -1.68854 4.4710999   0.53094
     1    8           -1.40422 4.5683699   0.53094
     1    9         -1.7546901 4.6462598   1.42268
     1   10         -1.4592299 4.7473502   1.42268
     1   11           -1.73939 4.6057501   1.12731
     1   12           -1.44651 4.7059598   1.12731
     1   13           -1.76651 4.6775498        2.
     1   14         -1.4690599 4.7793198        2.
     1   15           -1.76362 4.6698899   1.71404
     1   16           -1.46666 4.7714901   1.71404
     1   17         -1.6183914 4.2853413        0.
     1   18           -1.65259 4.3758898   0.23349
     1   19         -1.3458792 4.3785768 3.643e-17
     1   20           -1.37432 4.4710999   0.23349
     1   21           -1.75214 3.8729999  -0.63247
     1   22           -1.67722 3.7073901  -0.90554
     1   23         -1.4376301   3.80671  -0.90554
     1   24         -1.8881068 4.1735344 3.469e-18
     1   25         -1.8190399 4.0208802  -0.35024
     1   26           -1.96995 4.3544402   0.53094
     1   27             -1.928 4.2617202   0.23349
     1   28         -2.0292799   4.48558   1.12731
     1   29         -2.0036399 4.4289198   0.82949
     1   30         -2.0575399 4.5480499   1.71404
     1   31         -2.0471301 4.5250401   1.42268
     1   32           -1.50476   3.32618        2.
     1   33         -1.3129076 3.4737472        2.
     1   34         -1.6437971 3.6335127        2.
     1   35         -1.4264212 3.7749922        2.
     1   36          -1.782833 3.9408459        2.
     1   37          -1.539845 4.0760131        2.
     1   38         -1.9218734 4.2481771        2.
     1   39         -1.6532063 4.3768531        2.
     1   40           -2.06091   4.55551        2.
     1   41         -1.1101163 3.6115743        2.
     1   42         -1.1998564 3.9035094        2.
     1   43         -1.2895882  4.195447        2.
     1   44         -1.3793253  4.487383        2.
     1   45           -1.19556 3.8895299  -0.90554
     1   46           -1.59461   3.52479   -1.1675
     1   47         -1.3683629 3.6185804   -1.1675
     1   48           -1.13667 3.6979599   -1.1675
     1   49           -0.69053   2.24651-2.4131999
     1   50         -0.5513992 2.2846089-2.4131999
     1   51          -0.648025   2.10823 -2.484355
     1   52         -0.5174574 2.1439799 -2.484355
     1   53           -0.60552   1.96995  -2.55551
     1   54         -0.4835157 2.0033509  -2.55551
     1   55           -0.85368 2.7772999-2.0691299
     1   56         -0.6816762 2.8243931-2.0691299
     1   57           -0.77345 2.5162799   -2.2509
     1   58         -0.6176053 2.5589417   -2.2509
     1   59            -1.0038 3.2656801  -1.65072
     1   60         -0.8015441 3.3210526  -1.65072
     1   61           -0.93065 3.0276999  -1.86871
     1   62         -0.7431356 3.0790376  -1.86871
     1   63         -0.9076482 3.7606683   -1.1675
     1   64           -1.07262 3.4895899-1.4164701
     1   65         -0.8565021 3.5487601-1.4164701
     1   66           -0.99514 4.1327701  -0.63247
     1   67         -0.9546715   3.95549  -0.90554
     1   68          -1.072361 4.4534678 3.123e-17
     1   69         -1.0331399 4.2905698  -0.35024
     1   70           -1.11884 4.6465101   0.53094
     1   71         -1.0950201 4.5475702   0.23349
     1   72           -1.15254 4.7864499   1.12731
     1   73           -1.13798 4.7259798   0.82949
     1   74         -1.1685899 4.8530998   1.71404
     1   75           -1.16268 4.8285499   1.42268
     1   76           -0.85368 2.7772999        2.
     1   77         -0.6816762 2.8243931        2.
     1   78           -0.93065 3.0276999        2.
     1   79         -0.7420565 3.0759598        2.
     1   80           -0.69053   2.24651        2.
     1   81         -0.5513992 2.2846089        2.
     1   82           -0.73199  2.381395        2.
     1   83         -0.5845022 2.4217753        2.
     1   84           -0.77345 2.5162799        2.
     1   85         -0.6176053 2.5589417        2.
     1   86         -0.8312827 2.1982833-2.4131999
     1   87         -0.7801132 2.0629709 -2.484355
     1   88         -0.7289437 1.9276585  -2.55551
     1   89         -0.9311045 2.4622668   -2.2509
     1   90         -0.8811936 2.3302751  -2.33205
     1   91           -0.73199  2.381395  -2.33205
     1   92         -1.0276893 2.7176793-2.0691299
     1   93         -1.2084078 3.1955731  -1.65072
     1   94         -1.1203475 2.9627045  -1.86871
     1   95         -1.2912578 3.4146799-1.4164701
     1   96         -1.0276893 2.7176793        2.
     1   97         -1.1203475 2.9627045        2.
     1   98         -0.8312827 2.1982833        2.
     1   99         -0.8811936 2.3302751        2.
     1  100         -0.9311045 2.4622668        2.
     1  101         -1.1705101 4.8610601        2.
     1  102         -0.5845022 2.4217753  -2.33205
     1  103         -0.7289437 1.9276585        2.
     1  104           -0.60552   1.96995        2.
     1  105         -0.7801132 2.0629709        2.
     1  106          -0.648025   2.10823        2.
     1  107           -0.41021 2.3141699-2.4131999
     1  108           -0.38496 2.1717249 -2.484355
     1  109           -0.35971 2.0292799  -2.55551
     1  110           -0.50713   2.86094-2.0691299
     1  111           -0.45946 2.5920601   -2.2509
     1  112            -0.5963 3.3640299  -1.65072
     1  113           -0.55285   3.11888  -1.86871
     1  114           -0.67524   3.80933   -1.1675
     1  115           -0.63719 3.5946801-1.4164701
     1  116           -0.74194 4.1856499  -0.63247
     1  117           -0.71022   4.00667  -0.90554
     1  118           -0.50713   2.86094        2.
     1  119         -0.5517164 3.1124847        2.
     1  120          -1.020384 3.3196369        2.
     1  121         -0.8074335 3.3483583        2.
     1  122            -0.5963 3.3640299        2.
     1  123         -0.8800537  3.650915        2.
     1  124         -0.6515827 3.6758731        2.
     1  125         -0.9526728  3.953461        2.
     1  126         -1.0252836 4.2560007        2.
     1  127         -1.0978984 4.5585327        2.
     1  128         -0.7068605 3.9877172        2.
     1  129         -0.7621336 4.2995622        2.
     1  130         -0.8174124 4.6114061        2.
     1  131           -0.87269 4.9232502        2.
     1  132           -0.41021 2.3141699        2.
     1  133          -0.434835  2.453115        2.
     1  134           -0.45946 2.5920601        2.
     1  135           -0.96873   2.14131-2.4131999
     1  136            -0.9091  2.009505 -2.484355
