*********1*********2*********3*********4*********5*********6*********7*********8
*2345678901234567890123456789012345678901234567890123456789012345678901234567890
********************************************************************************
******************* File generated by Aqwa in Workbench 2020 R1 ****************
********************************************************************************
* Project Title                   : 
* Project Reference               : 
* Project Author                  : 
* Project Description             : 
* Date of Creation                : 11/10/2021 10:03:49 AM
* Last Modified                   : Not yet saved
* This analysis file written at   : 11/10/2021 10:18:28 AM
* Hydrodynamic Solver Unit System : Metric: kg, m [N]
********************************************************************************
*********************************** DECK  0 ************************************
********************************************************************************
JOB AQWA  LINE  
TITLE               
NUM_CORES         8
OPTIONS AQTF GOON CQTF 
OPTIONS AHD1 
OPTIONS LHFR SFBM MQTF REST END
RESTART  1  5
********************************************************************************
*********************************** DECK  1 ************************************
********************************************************************************
          COOR
      NOD5
      STRC        1
     1    1         -1.2966501   4.21842  -2.35024
     1    2           -1.24896 4.0632801-2.6324701
     1    3           -1.55919 4.1285901  -2.35024
     1    4           -1.50185 3.9767499-2.6324701
     1    5           -1.37432 4.4710999  -1.76651
     1    6           -1.33846 4.3544402  -2.06091
     1    7           -1.65259 4.3758898  -1.76651
     1    8           -1.60947 4.2617202  -2.06091
     1    9         -1.4282399 4.6465101-1.1705101
     1   10           -1.40422 4.5683699-1.4690601
     1   11           -1.71742 4.5475702-1.1705101
     1   12           -1.68854 4.4710999-1.4690601
     1   13         -1.4592299 4.7473502  -0.57732
     1   14           -1.44651 4.7059598  -0.87269
     1   15         -1.7546901 4.6462598  -0.57732
     1   16           -1.73939 4.6057501  -0.87269
     1   17         -1.4690599 4.7793198        0.
     1   18           -1.46666 4.7714901  -0.28596
     1   19           -1.76651 4.6775498        0.
     1   20           -1.76362 4.6698899  -0.28596
     1   21         -0.5513992 2.2846089-4.4131999
     1   22         -0.5174574 2.1439799 -4.484355
     1   23           -0.69053   2.24651-4.4131999
     1   24          -0.648025   2.10823 -4.484355
     1   25         -0.4835157 2.0033509  -4.55551
     1   26           -0.60552   1.96995  -4.55551
     1   27           -0.41021 2.3141699-4.4131999
     1   28           -0.38496 2.1717249 -4.484355
     1   29           -0.35971 2.0292799  -4.55551
     1   30         -0.6816762 2.8243931-4.0691299
     1   31         -0.6176053 2.5589417   -4.2509
     1   32           -0.85368 2.7772999-4.0691299
     1   33           -0.77345 2.5162799-4.2509003
     1   34           -0.50713   2.86094-4.0691299
     1   35           -0.45946 2.5920601-4.2509003
     1   36         -0.8015441 3.3210526  -3.65072
     1   37         -0.7431356 3.0790376  -3.86871
     1   38            -1.0038 3.2656801-3.6507201
     1   39           -0.93065 3.0276999  -3.86871
     1   40            -0.5963 3.3640299-3.6507201
     1   41           -0.55285   3.11888  -3.86871
     1   42         -0.9076482 3.7606683   -3.1675
     1   43         -0.8565021 3.5487601-3.4164701
     1   44           -1.13667 3.6979599   -3.1675
     1   45           -1.07262 3.4895899-3.4164701
     1   46           -0.67524   3.80933   -3.1675
     1   47           -0.63719 3.5946801-3.4164701
     1   48           -0.99514 4.1327701-2.6324699
     1   49         -0.9546715   3.95549  -2.90554
     1   50           -1.19556 3.8895299  -2.90554
     1   51           -0.74194 4.1856499-2.6324701
     1   52           -0.71022   4.00667  -2.90554
     1   53         -0.6816762 2.8243931        0.
     1   54         -0.7420565 3.0759598        0.
